Market_Rate,Friction,Rate_Velocity,CPR_US,CPR_Danish
0.045000000000000005,0.15999999999999995,0.03,0.0394,0.032584999999999975
0.05,0.15999999999999995,0.03,0.0394,0.03278000000000003
0.05500000000000001,0.15999999999999995,0.03,0.0394,0.03297499999999998
0.06000000000000001,0.15999999999999995,0.03,0.0394,0.03317000000000003
0.065,0.15999999999999995,0.03,0.0394,0.03336499999999998
0.07,0.15999999999999995,0.03,0.0394,0.033560000000000034
0.07500000000000001,0.15999999999999995,0.03,0.0394,0.03375499999999998
0.08000000000000002,0.15999999999999995,0.03,0.0394,0.033950000000000036
0.02,0.15999999999999995,0.035,0.0416,0.03161000000000003
0.025,0.15999999999999995,0.035,0.0399,0.03180499999999997
0.030000000000000002,0.15999999999999995,0.035,0.0394,0.03200000000000003
0.035,0.15999999999999995,0.035,0.0394,0.032194999999999974
0.04000000000000001,0.15999999999999995,0.035,0.0394,0.03239000000000003
0.045000000000000005,0.15999999999999995,0.035,0.0394,0.032584999999999975
0.05,0.15999999999999995,0.035,0.0394,0.03278000000000003
0.05500000000000001,0.15999999999999995,0.035,0.0394,0.03297499999999998
0.06000000000000001,0.15999999999999995,0.035,0.0394,0.03317000000000003
0.065,0.15999999999999995,0.035,0.0394,0.03336499999999998
0.07,0.15999999999999995,0.035,0.0394,0.033560000000000034
0.07500000000000001,0.15999999999999995,0.035,0.0394,0.03375499999999998
0.08000000000000002,0.15999999999999995,0.035,0.0394,0.033950000000000036
0.02,0.16499999999999995,-0.01,0.0424,0.03161000000000003
0.025,0.16499999999999995,-0.01,0.0401,0.03180499999999997
0.030000000000000002,0.16499999999999995,-0.01,0.0395,0.03200000000000003
0.035,0.16499999999999995,-0.01,0.0395,0.032194999999999974
0.04000000000000001,0.16499999999999995,-0.01,0.0394,0.03239000000000003
0.045000000000000005,0.16499999999999995,-0.01,0.0394,0.032584999999999975
0.05,0.16499999999999995,-0.01,0.0394,0.03278000000000003
0.05500000000000001,0.16499999999999995,-0.01,0.0394,0.03297499999999998
0.06000000000000001,0.16499999999999995,-0.01,0.0394,0.03317000000000003
0.065,0.16499999999999995,-0.01,0.0394,0.03336499999999998
0.07,0.16499999999999995,-0.01,0.0394,0.033560000000000034
0.07500000000000001,0.16499999999999995,-0.01,0.0394,0.03375499999999998
0.08000000000000002,0.16499999999999995,-0.01,0.0394,0.033950000000000036
0.02,0.16499999999999995,-0.005,0.0424,0.03161000000000003
0.025,0.16499999999999995,-0.005,0.0401,0.03180499999999997
0.030000000000000002,0.16499999999999995,-0.005,0.0395,0.03200000000000003
0.035,0.16499999999999995,-0.005,0.0395,0.032194999999999974
0.04000000000000001,0.16499999999999995,-0.005,0.0394,0.03239000000000003
0.045000000000000005,0.16499999999999995,-0.005,0.0394,0.032584999999999975
0.05,0.16499999999999995,-0.005,0.0394,0.03278000000000003
0.05500000000000001,0.16499999999999995,-0.005,0.0394,0.03297499999999998
0.06000000000000001,0.16499999999999995,-0.005,0.0394,0.03317000000000003
0.065,0.16499999999999995,-0.005,0.0394,0.03336499999999998
0.07,0.16499999999999995,-0.005,0.0394,0.033560000000000034
0.07500000000000001,0.16499999999999995,-0.005,0.0394,0.03375499999999998
0.08000000000000002,0.16499999999999995,-0.005,0.0394,0.033950000000000036
0.02,0.16499999999999995,0.0,0.0424,0.03161000000000003
0.025,0.16499999999999995,0.0,0.0401,0.03180499999999997
0.030000000000000002,0.16499999999999995,0.0,0.0395,0.03200000000000003
0.035,0.16499999999999995,0.0,0.0395,0.032194999999999974
0.04000000000000001,0.16499999999999995,0.0,0.0394,0.03239000000000003
0.045000000000000005,0.16499999999999995,0.0,0.0394,0.032584999999999975
0.05,0.16499999999999995,0.0,0.0394,0.03278000000000003
0.05500000000000001,0.16499999999999995,0.0,0.0394,0.03297499999999998
0.06000000000000001,0.16499999999999995,0.0,0.0394,0.03317000000000003
0.065,0.16499999999999995,0.0,0.0394,0.03336499999999998
0.07,0.16499999999999995,0.0,0.0394,0.033560000000000034
0.07500000000000001,0.16499999999999995,0.0,0.0394,0.03375499999999998
0.08000000000000002,0.16499999999999995,0.0,0.0394,0.033950000000000036
0.02,0.16499999999999995,0.005,0.0424,0.03161000000000003
0.025,0.16499999999999995,0.005,0.0401,0.03180499999999997
0.030000000000000002,0.16499999999999995,0.005,0.0395,0.03200000000000003
0.035,0.16499999999999995,0.005,0.0395,0.032194999999999974
0.04000000000000001,0.16499999999999995,0.005,0.0394,0.03239000000000003
0.045000000000000005,0.16499999999999995,0.005,0.0394,0.032584999999999975
0.05,0.16499999999999995,0.005,0.0394,0.03278000000000003
0.05500000000000001,0.16499999999999995,0.005,0.0394,0.03297499999999998
0.06000000000000001,0.16499999999999995,0.005,0.0394,0.03317000000000003
0.065,0.16499999999999995,0.005,0.0394,0.03336499999999998
0.07,0.16499999999999995,0.005,0.0394,0.033560000000000034
0.07500000000000001,0.16499999999999995,0.005,0.0394,0.03375499999999998
0.08000000000000002,0.16499999999999995,0.005,0.0394,0.033950000000000036
0.02,0.16499999999999995,0.01,0.0424,0.03161000000000003
0.025,0.16499999999999995,0.01,0.0401,0.03180499999999997
0.030000000000000002,0.16499999999999995,0.01,0.0395,0.03200000000000003
0.035,0.16499999999999995,0.01,0.0395,0.032194999999999974
0.04000000000000001,0.16499999999999995,0.01,0.0394,0.03239000000000003
0.045000000000000005,0.16499999999999995,0.01,0.0394,0.032584999999999975
0.05,0.16499999999999995,0.01,0.0394,0.03278000000000003
0.05500000000000001,0.16499999999999995,0.01,0.0394,0.03297499999999998
0.06000000000000001,0.16499999999999995,0.01,0.0394,0.03317000000000003
0.065,0.16499999999999995,0.01,0.0394,0.03336499999999998
0.07,0.16499999999999995,0.01,0.0394,0.033560000000000034
0.07500000000000001,0.16499999999999995,0.01,0.0394,0.03375499999999998
0.08000000000000002,0.16499999999999995,0.01,0.0394,0.033950000000000036
0.02,0.16499999999999995,0.015,0.0424,0.03161000000000003
0.025,0.16499999999999995,0.015,0.0401,0.03180499999999997
0.030000000000000002,0.16499999999999995,0.015,0.0395,0.03200000000000003
0.035,0.16499999999999995,0.015,0.0395,0.032194999999999974
0.04000000000000001,0.16499999999999995,0.015,0.0394,0.03239000000000003
0.045000000000000005,0.16499999999999995,0.015,0.0394,0.032584999999999975
0.05,0.16499999999999995,0.015,0.0394,0.03278000000000003
0.05500000000000001,0.16499999999999995,0.015,0.0394,0.03297499999999998
0.06000000000000001,0.16499999999999995,0.015,0.0394,0.03317000000000003
0.065,0.16499999999999995,0.015,0.0394,0.03336499999999998
0.07,0.16499999999999995,0.015,0.0394,0.033560000000000034
0.07500000000000001,0.16499999999999995,0.015,0.0394,0.03375499999999998
0.08000000000000002,0.16499999999999995,0.015,0.0394,0.033950000000000036
0.02,0.16499999999999995,0.02,0.0416,0.03161000000000003
0.025,0.16499999999999995,0.02,0.0399,0.03180499999999997
0.030000000000000002,0.16499999999999995,0.02,0.0394,0.03200000000000003
0.035,0.16499999999999995,0.02,0.0394,0.032194999999999974
0.04000000000000001,0.16499999999999995,0.02,0.0394,0.03239000000000003
0.045000000000000005,0.16499999999999995,0.02,0.0394,0.032584999999999975
0.05,0.16499999999999995,0.02,0.0394,0.03278000000000003
0.05500000000000001,0.16499999999999995,0.02,0.0394,0.03297499999999998
0.06000000000000001,0.16499999999999995,0.02,0.0394,0.03317000000000003
0.065,0.16499999999999995,0.02,0.0394,0.03336499999999998
0.07,0.16499999999999995,0.02,0.0394,0.033560000000000034
0.07500000000000001,0.16499999999999995,0.02,0.0394,0.03375499999999998
0.08000000000000002,0.16499999999999995,0.02,0.0394,0.033950000000000036
0.02,0.16499999999999995,0.025,0.0416,0.03161000000000003
0.025,0.16499999999999995,0.025,0.0399,0.03180499999999997
0.030000000000000002,0.16499999999999995,0.025,0.0394,0.03200000000000003
0.035,0.16499999999999995,0.025,0.0394,0.032194999999999974
0.04000000000000001,0.16499999999999995,0.025,0.0394,0.03239000000000003
0.045000000000000005,0.16499999999999995,0.025,0.0394,0.032584999999999975
0.05,0.16499999999999995,0.025,0.0394,0.03278000000000003
0.05500000000000001,0.16499999999999995,0.025,0.0394,0.03297499999999998
0.06000000000000001,0.16499999999999995,0.025,0.0394,0.03317000000000003
0.065,0.16499999999999995,0.025,0.0394,0.03336499999999998
0.07,0.16499999999999995,0.025,0.0394,0.033560000000000034
0.07500000000000001,0.16499999999999995,0.025,0.0394,0.03375499999999998
0.08000000000000002,0.16499999999999995,0.025,0.0394,0.033950000000000036
0.02,0.16499999999999995,0.03,0.0416,0.03161000000000003
0.025,0.16499999999999995,0.03,0.0399,0.03180499999999997
0.030000000000000002,0.16499999999999995,0.03,0.0394,0.03200000000000003
0.035,0.16499999999999995,0.03,0.0394,0.032194999999999974
0.04000000000000001,0.16499999999999995,0.03,0.0394,0.03239000000000003
0.045000000000000005,0.16499999999999995,0.03,0.0394,0.032584999999999975
0.05,0.16499999999999995,0.03,0.0394,0.03278000000000003
0.05500000000000001,0.16499999999999995,0.03,0.0394,0.03297499999999998
0.06000000000000001,0.16499999999999995,0.03,0.0394,0.03317000000000003
0.065,0.16499999999999995,0.03,0.0394,0.03336499999999998
0.07,0.16499999999999995,0.03,0.0394,0.033560000000000034
0.07500000000000001,0.16499999999999995,0.03,0.0394,0.03375499999999998
0.08000000000000002,0.16499999999999995,0.03,0.0394,0.033950000000000036
0.02,0.16499999999999995,0.035,0.0416,0.03161000000000003
0.025,0.16499999999999995,0.035,0.0399,0.03180499999999997
0.030000000000000002,0.16499999999999995,0.035,0.0394,0.03200000000000003
0.035,0.16499999999999995,0.035,0.0394,0.032194999999999974
0.04000000000000001,0.16499999999999995,0.035,0.0394,0.03239000000000003
0.045000000000000005,0.16499999999999995,0.035,0.0394,0.032584999999999975
0.05,0.16499999999999995,0.035,0.0394,0.03278000000000003
0.05500000000000001,0.16499999999999995,0.035,0.0394,0.03297499999999998
0.06000000000000001,0.16499999999999995,0.035,0.0394,0.03317000000000003
0.065,0.16499999999999995,0.035,0.0394,0.03336499999999998
0.07,0.16499999999999995,0.035,0.0394,0.033560000000000034
0.07500000000000001,0.16499999999999995,0.035,0.0394,0.03375499999999998
0.08000000000000002,0.16499999999999995,0.035,0.0394,0.033950000000000036
0.02,0.16999999999999993,-0.01,0.0424,0.03161000000000003
0.025,0.16999999999999993,-0.01,0.0401,0.03180499999999997
0.030000000000000002,0.16999999999999993,-0.01,0.0395,0.03200000000000003
0.035,0.16999999999999993,-0.01,0.0395,0.032194999999999974
0.04000000000000001,0.16999999999999993,-0.01,0.0394,0.03239000000000003
0.045000000000000005,0.16999999999999993,-0.01,0.0394,0.032584999999999975
0.05,0.16999999999999993,-0.01,0.0394,0.03278000000000003
0.05500000000000001,0.16999999999999993,-0.01,0.0394,0.03297499999999998
0.06000000000000001,0.16999999999999993,-0.01,0.0394,0.03317000000000003
0.065,0.16999999999999993,-0.01,0.0394,0.03336499999999998
0.07,0.16999999999999993,-0.01,0.0394,0.033560000000000034
0.07500000000000001,0.16999999999999993,-0.01,0.0394,0.03375499999999998
0.08000000000000002,0.16999999999999993,-0.01,0.0394,0.033950000000000036
0.02,0.16999999999999993,-0.005,0.0424,0.03161000000000003
0.025,0.16999999999999993,-0.005,0.0401,0.03180499999999997
0.030000000000000002,0.16999999999999993,-0.005,0.0395,0.03200000000000003
0.035,0.16999999999999993,-0.005,0.0395,0.032194999999999974
0.04000000000000001,0.16999999999999993,-0.005,0.0394,0.03239000000000003
0.045000000000000005,0.16999999999999993,-0.005,0.0394,0.032584999999999975
0.05,0.16999999999999993,-0.005,0.0394,0.03278000000000003
0.05500000000000001,0.16999999999999993,-0.005,0.0394,0.03297499999999998
0.06000000000000001,0.16999999999999993,-0.005,0.0394,0.03317000000000003
0.065,0.16999999999999993,-0.005,0.0394,0.03336499999999998
0.07,0.16999999999999993,-0.005,0.0394,0.033560000000000034
0.07500000000000001,0.16999999999999993,-0.005,0.0394,0.03375499999999998
0.08000000000000002,0.16999999999999993,-0.005,0.0394,0.033950000000000036
0.02,0.16999999999999993,0.0,0.0424,0.03161000000000003
0.025,0.16999999999999993,0.0,0.0401,0.03180499999999997
0.030000000000000002,0.16999999999999993,0.0,0.0395,0.03200000000000003
0.035,0.16999999999999993,0.0,0.0395,0.032194999999999974
0.04000000000000001,0.16999999999999993,0.0,0.0394,0.03239000000000003
0.045000000000000005,0.16999999999999993,0.0,0.0394,0.032584999999999975
0.05,0.16999999999999993,0.0,0.0394,0.03278000000000003
0.05500000000000001,0.16999999999999993,0.0,0.0394,0.03297499999999998
0.06000000000000001,0.16999999999999993,0.0,0.0394,0.03317000000000003
0.065,0.16999999999999993,0.0,0.0394,0.03336499999999998
0.07,0.16999999999999993,0.0,0.0394,0.033560000000000034
0.07500000000000001,0.16999999999999993,0.0,0.0394,0.03375499999999998
0.08000000000000002,0.16999999999999993,0.0,0.0394,0.033950000000000036
0.02,0.16999999999999993,0.005,0.0424,0.03161000000000003
0.025,0.16999999999999993,0.005,0.0401,0.03180499999999997
0.030000000000000002,0.16999999999999993,0.005,0.0395,0.03200000000000003
0.035,0.16999999999999993,0.005,0.0395,0.032194999999999974
0.04000000000000001,0.16999999999999993,0.005,0.0394,0.03239000000000003
0.045000000000000005,0.16999999999999993,0.005,0.0394,0.032584999999999975
0.05,0.16999999999999993,0.005,0.0394,0.03278000000000003
0.05500000000000001,0.16999999999999993,0.005,0.0394,0.03297499999999998
0.06000000000000001,0.16999999999999993,0.005,0.0394,0.03317000000000003
0.065,0.16999999999999993,0.005,0.0394,0.03336499999999998
0.07,0.16999999999999993,0.005,0.0394,0.033560000000000034
0.07500000000000001,0.16999999999999993,0.005,0.0394,0.03375499999999998
0.08000000000000002,0.16999999999999993,0.005,0.0394,0.033950000000000036
0.02,0.16999999999999993,0.01,0.0424,0.03161000000000003
0.025,0.16999999999999993,0.01,0.0401,0.03180499999999997
0.030000000000000002,0.16999999999999993,0.01,0.0395,0.03200000000000003
0.035,0.16999999999999993,0.01,0.0395,0.032194999999999974
0.04000000000000001,0.16999999999999993,0.01,0.0394,0.03239000000000003
0.045000000000000005,0.16999999999999993,0.01,0.0394,0.032584999999999975
0.05,0.16999999999999993,0.01,0.0394,0.03278000000000003
0.05500000000000001,0.16999999999999993,0.01,0.0394,0.03297499999999998
0.06000000000000001,0.16999999999999993,0.01,0.0394,0.03317000000000003
0.065,0.16999999999999993,0.01,0.0394,0.03336499999999998
0.07,0.16999999999999993,0.01,0.0394,0.033560000000000034
0.07500000000000001,0.16999999999999993,0.01,0.0394,0.03375499999999998
0.08000000000000002,0.16999999999999993,0.01,0.0394,0.033950000000000036
0.02,0.16999999999999993,0.015,0.0424,0.03161000000000003
0.025,0.16999999999999993,0.015,0.0401,0.03180499999999997
0.030000000000000002,0.16999999999999993,0.015,0.0395,0.03200000000000003
0.035,0.16999999999999993,0.015,0.0395,0.032194999999999974
0.04000000000000001,0.16999999999999993,0.015,0.0394,0.03239000000000003
0.045000000000000005,0.16999999999999993,0.015,0.0394,0.032584999999999975
0.05,0.16999999999999993,0.015,0.0394,0.03278000000000003
0.05500000000000001,0.16999999999999993,0.015,0.0394,0.03297499999999998
0.06000000000000001,0.16999999999999993,0.015,0.0394,0.03317000000000003
0.065,0.16999999999999993,0.015,0.0394,0.03336499999999998
0.07,0.16999999999999993,0.015,0.0394,0.033560000000000034
0.07500000000000001,0.16999999999999993,0.015,0.0394,0.03375499999999998
0.08000000000000002,0.16999999999999993,0.015,0.0394,0.033950000000000036
0.02,0.16999999999999993,0.02,0.0416,0.03161000000000003
0.025,0.16999999999999993,0.02,0.0399,0.03180499999999997
0.030000000000000002,0.16999999999999993,0.02,0.0394,0.03200000000000003
0.035,0.16999999999999993,0.02,0.0394,0.032194999999999974
0.04000000000000001,0.16999999999999993,0.02,0.0394,0.03239000000000003
0.045000000000000005,0.16999999999999993,0.02,0.0394,0.032584999999999975
0.05,0.16999999999999993,0.02,0.0394,0.03278000000000003
0.05500000000000001,0.16999999999999993,0.02,0.0394,0.03297499999999998
0.06000000000000001,0.16999999999999993,0.02,0.0394,0.03317000000000003
0.065,0.16999999999999993,0.02,0.0394,0.03336499999999998
0.07,0.16999999999999993,0.02,0.0394,0.033560000000000034
0.07500000000000001,0.16999999999999993,0.02,0.0394,0.03375499999999998
0.08000000000000002,0.16999999999999993,0.02,0.0394,0.033950000000000036
0.02,0.16999999999999993,0.025,0.0416,0.03161000000000003
0.025,0.16999999999999993,0.025,0.0399,0.03180499999999997
0.030000000000000002,0.16999999999999993,0.025,0.0394,0.03200000000000003
0.035,0.16999999999999993,0.025,0.0394,0.032194999999999974
0.04000000000000001,0.16999999999999993,0.025,0.0394,0.03239000000000003
0.045000000000000005,0.16999999999999993,0.025,0.0394,0.032584999999999975
0.05,0.16999999999999993,0.025,0.0394,0.03278000000000003
0.05500000000000001,0.16999999999999993,0.025,0.0394,0.03297499999999998
0.06000000000000001,0.16999999999999993,0.025,0.0394,0.03317000000000003
0.065,0.16999999999999993,0.025,0.0394,0.03336499999999998
0.07,0.16999999999999993,0.025,0.0394,0.033560000000000034
0.07500000000000001,0.16999999999999993,0.025,0.0394,0.03375499999999998
0.08000000000000002,0.16999999999999993,0.025,0.0394,0.033950000000000036
0.02,0.16999999999999993,0.03,0.0416,0.03161000000000003
0.025,0.16999999999999993,0.03,0.0399,0.03180499999999997
0.030000000000000002,0.16999999999999993,0.03,0.0394,0.03200000000000003
0.035,0.16999999999999993,0.03,0.0394,0.032194999999999974
0.04000000000000001,0.16999999999999993,0.03,0.0394,0.03239000000000003
0.045000000000000005,0.16999999999999993,0.03,0.0394,0.032584999999999975
0.05,0.16999999999999993,0.03,0.0394,0.03278000000000003
0.05500000000000001,0.16999999999999993,0.03,0.0394,0.03297499999999998
0.06000000000000001,0.16999999999999993,0.03,0.0394,0.03317000000000003
0.065,0.16999999999999993,0.03,0.0394,0.03336499999999998
0.07,0.16999999999999993,0.03,0.0394,0.033560000000000034
0.07500000000000001,0.16999999999999993,0.03,0.0394,0.03375499999999998
